id_transaction,date_time,id_client,invoice_number,transaction_amount,transaction_type,id_statu
TXN062,2024-07-17 05:00:00,162,FAC9905,45233,Pago de Factura,62
TXN063,2024-06-10 01:00:00,163,FAC7938,99926,Pago de Factura,63
TXN064,2024-06-20 12:00:00,164,FAC9524,31572,Pago de Factura,64
TXN065,2024-06-14 03:00:00,165,FAC9310,123720,Pago de Factura,65
TXN066,2024-07-29 14:00:00,166,FAC9634,17171,Pago de Factura,66
TXN067,2024-07-23 09:00:00,167,FAC7545,56259,Pago de Factura,67
TXN068,2024-06-20 22:00:00,168,FAC6585,196548,Pago de Factura,68
TXN069,2024-06-20 18:00:00,169,FAC5492,93635,Pago de Factura,69
TXN070,2024-07-15 21:00:00,170,FAC1208,58585,Pago de Factura,70
TXN071,2024-06-06 18:00:00,171,FAC9358,86244,Pago de Factura,71
TXN072,2024-07-18 20:00:00,172,FAC2238,55572,Pago de Factura,72
TXN073,2024-06-21 06:00:00,193,FAC9573,50713,Pago de Factura,73
TXN074,2024-06-29 18:00:00,114,FAC7475,129480,Pago de Factura,74
TXN075,2024-07-03 20:00:00,125,FAC8107,41657,Pago de Factura,75
TXN076,2024-06-15 11:00:00,136,FAC8752,126084,Pago de Factura,76
TXN077,2024-06-04 07:00:00,117,FAC2139,190936,Pago de Factura,77
TXN078,2024-06-21 21:00:00,138,FAC2909,78561,Pago de Factura,78
TXN079,2024-07-23 11:00:00,129,FAC9956,162844,Pago de Factura,79
TXN080,2024-06-29 15:00:00,160,FAC7474,80235,Pago de Factura,80
TXN081,2024-06-18 00:00:00,151,FAC5678,158138,Pago de Factura,81
TXN082,2024-06-06 15:00:00,152,FAC6022,101593,Pago de Factura,82
TXN083,2024-06-22 03:00:00,143,FAC2238,103741,Pago de Factura,83
TXN084,2024-07-04 02:00:00,154,FAC8740,41300,Pago de Factura,84
TXN085,2024-06-19 11:00:00,125,FAC6979,89956,Pago de Factura,85
TXN086,2024-07-13 05:00:00,126,FAC2139,165402,Pago de Factura,86
TXN087,2024-07-04 09:00:00,127,FAC8740,106689,Pago de Factura,87
TXN088,2024-06-14 11:00:00,158,FAC9573,22411,Pago de Factura,88
TXN089,2024-06-27 05:00:00,158,FAC3660,11359,Pago de Factura,89
TXN090,2024-06-08 10:00:00,106,FAC7570,79808,Pago de Factura,90
TXN091,2024-07-05 21:00:00,103,FAC3888,42648,Pago de Factura,91
TXN092,2024-06-03 05:00:00,199,FAC7561,101468,Pago de Factura,92
TXN093,2024-06-21 17:00:00,112,FAC1904,115488,Pago de Factura,93
TXN094,2024-07-26 00:00:00,111,FAC4962,61920,Pago de Factura,94
TXN095,2024-07-23 20:00:00,133,FAC8740,141510,Pago de Factura,95
TXN096,2024-07-08 19:00:00,130,FAC9210,39792,Pago de Factura,96
TXN097,2024-07-09 05:00:00,132,FAC8875,87689,Pago de Factura,97
TXN098,2024-07-06 00:00:00,101,FAC1490,178739,Pago de Factura,98
TXN099,2024-07-27 10:00:00,143,FAC5439,105611,Pago de Factura,99
TXN100,2024-07-11 07:00:00,130,FAC4962,141787,Pago de Factura,100


